# schedule_csv	comms_csv	prefix	out_dir	prefill_len	decode_stride	cfg	batch
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_ianus/ianus_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_ianus/ianus_linear_prefill-128xdecode_1024_comms_trace.csv	ianus_linear_128x1024	./verify/sst2_rst2/llama_7b_fp16_b16_s2	128	2	./configs/llama_7b_shape.json	16
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_pd/pd_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_pd/pd_linear_prefill-1024xdecode_1024_comms_trace.csv	pd_linear_1024x1024	./verify/sst2_rst2/llama_7b_fp16_b16_s2	1024	2	./configs/llama_7b_shape.json	16
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_pd/pd_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_pd/pd_linear_prefill-128xdecode_1024_comms_trace.csv	pd_linear_128x1024	./verify/sst2_rst2/llama_7b_fp16_b16_s2	128	2	./configs/llama_7b_shape.json	16
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_weights_on_pim/weights_on_pim_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_weights_on_pim/weights_on_pim_linear_prefill-1024xdecode_1024_comms_trace.csv	weights_on_pim_linear_1024x1024	./verify/sst2_rst2/llama_7b_fp16_b16_s2	1024	2	./configs/llama_7b_shape.json	16
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_weights_on_pim/weights_on_pim_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/llama_7b_fp16_b16_s2/algo_weights_on_pim/weights_on_pim_linear_prefill-128xdecode_1024_comms_trace.csv	weights_on_pim_linear_128x1024	./verify/sst2_rst2/llama_7b_fp16_b16_s2	128	2	./configs/llama_7b_shape.json	16
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_attacc/attacc_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_attacc/attacc_linear_prefill-1024xdecode_1024_comms_trace.csv	attacc_linear_1024x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	1024	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_attacc/attacc_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_attacc/attacc_linear_prefill-128xdecode_1024_comms_trace.csv	attacc_linear_128x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	128	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_attn_on_pim/attn_on_pim_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_attn_on_pim/attn_on_pim_linear_prefill-1024xdecode_1024_comms_trace.csv	attn_on_pim_linear_1024x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	1024	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_attn_on_pim/attn_on_pim_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_attn_on_pim/attn_on_pim_linear_prefill-128xdecode_1024_comms_trace.csv	attn_on_pim_linear_128x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	128	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_facil/facil_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_facil/facil_linear_prefill-1024xdecode_1024_comms_trace.csv	facil_linear_1024x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	1024	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_facil/facil_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_facil/facil_linear_prefill-128xdecode_1024_comms_trace.csv	facil_linear_128x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	128	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_heft/heft_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_heft/heft_linear_prefill-1024xdecode_1024_comms_trace.csv	heft_linear_1024x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	1024	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_heft/heft_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_heft/heft_linear_prefill-128xdecode_1024_comms_trace.csv	heft_linear_128x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	128	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_hefthint/hefthint_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_hefthint/hefthint_linear_prefill-1024xdecode_1024_comms_trace.csv	hefthint_linear_1024x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	1024	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_hefthint/hefthint_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_hefthint/hefthint_linear_prefill-128xdecode_1024_comms_trace.csv	hefthint_linear_128x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	128	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_ianus/ianus_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_ianus/ianus_linear_prefill-1024xdecode_1024_comms_trace.csv	ianus_linear_1024x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	1024	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_ianus/ianus_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_ianus/ianus_linear_prefill-128xdecode_1024_comms_trace.csv	ianus_linear_128x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	128	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_pd/pd_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_pd/pd_linear_prefill-1024xdecode_1024_comms_trace.csv	pd_linear_1024x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	1024	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_pd/pd_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_pd/pd_linear_prefill-128xdecode_1024_comms_trace.csv	pd_linear_128x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	128	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_weights_on_pim/weights_on_pim_linear_prefill-1024xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_weights_on_pim/weights_on_pim_linear_prefill-1024xdecode_1024_comms_trace.csv	weights_on_pim_linear_1024x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	1024	2	./configs/qwen_1.8b_shape.json	8
./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_weights_on_pim/weights_on_pim_linear_prefill-128xdecode_1024_ops_trace.csv	./algorithms/output/exp1/hw_hardware_1npu_2aim/sst2_rst2/qwen_1.8b_fp16_b8_s2/algo_weights_on_pim/weights_on_pim_linear_prefill-128xdecode_1024_comms_trace.csv	weights_on_pim_linear_128x1024	./verify/sst2_rst2/qwen_1.8b_fp16_b8_s2	128	2	./configs/qwen_1.8b_shape.json	8
